Shorthand,PNO,Former PNO,Service Branch,Program type,Prime contractor 1,Prime contractor 2,Key contractors according FPDS,Key contractors according to direct sources,URL
AB3 APACHE Block III,202,,Army,Helicopter,Boeing,,General Electric,,http://www.army-technology.com/projects/apache/
AB3A REMANUFACTURE,,,,,Boeing,"Northrop Grumman, Lockheed Martin",,,
AB3B NEW BUILD,,,,,Boeing,Longbow Limited (LBL),,,
ACS,371,,Army,,Lockheed Martin,,,,
ADS Increment Alpha,,,,,,,,,
AEHF,261,,Air Force,,Lockheed Martin / TRW Systems (Northrop Grumman),Boeing ,"Northrop Grumman, SAIC, Raytheon",,
AESA,,,,,Northrop Grumman ,Raytheon,,,
AGM-88E,368,,Navy,Munitions,Alliant Tech Systems (ATK) Missile Systems  (Raytheon makes AGM-88 HARM),,,,
AIM-9X,581,,Navy,Munitions,Raytheon,,ATK,,
AIM-9X Block I,,,,,,,,,
AMF JTRS,380,,DoD-wide,Electronic,Lockheed Martin,,"BAE,  General Dynamics, Northrop Grumman, Raytheon, Booz Allen Hamilton, Rockwell Collins",,"http://www.defenselink.mil/contracts/contract.aspx?contractid=2842, GAO report"
AMRAAM,185,,Air Force,Munitions,Raytheon,,"Boeing, L-3",,
ARH,179,,Army,Helicopter,Bell Helicopter (Textron),,Rockwell Collins,,http://www.defensenews.com/story.php?i=3775612&c=AME&s=AIR 
ASDS,,,Army,,Northrop Grumman,,,,
ASIP,375,,Air Force,,"Northrop Grumman, Lockheed, L-3 Communications, Raytheon ",,,"Lockheed Martin, L-3, Raytheon",http://www.irconnect.com/noc/press/pages/news_releases.html?d=111244
ATACMS-BAT,,,,,,,,,
ATIRCM/CMWS,219,,Army,Electronic,BAE Systems (North America) ,,"Lockheed Martin, Northrop Grumman, BAE, Boeing",,
ATIRCM/CMWS SPLIT,,,,,,,,,
ATIRCM/CMWS SPLIT,,,,,,,,,
AV-8B REMANUFACTURE,,,,,,,,,
AWACS Upgrade,277,,,Electronic,Boeing,,"Northrop Grumman, BAE, DRS, Raytheon, L-3",,
B-1B CMUP,,,,,Boeing ,,,,
B-2 EHF Increment I,224,,Air Force,Fixed Wing,Northrop Grumman,,"Canadian Commerical Corporation, Boeing, Lockheed Martin, Hamilton Sundstrand, Honeywell",,
B-2 RMP,376,,Air Force,Fixed Wing,Northrop Grumman,,"Lockheed Martin, Honeywell",,
BAMS,373,,Navy,,Northrop Grumman,,Teledyne,,
BMDS,362,,DoD-wide,,"Boeing, Lockheed Martin, Northrop Grumman, Raytheon, TRW Systems (Northrop Grumman)",,"General Dynamics, Textron,  BAE",,
BDMS (RDT&E),,,,,,,,,
BRADLEY UPGRADE,601,,Army,AFV,BAE,,"DRS, Raytheon",,
C-130AMP,298,,Air Force,Fixed Wing,Boeing,,"BAE, L-3, Lockheed Martin, Honeywell, Hamilton Sunstrand (UTC), General Electric",,
C-130J,220,,Air Force,Fixed Wing,Lockheed Martin,,"Rolls-Royce, General Electric, Honeywell, BAE, SAIC, Boeing",,
C-17A,200,,Air Force,Fixed Wing,Boeing,,"Pratt and Whitney (UTC), BAE, Honeywell, Lockheed Martin, Harris, Rockwell Collins",,
C-5 AMP,273,,Air Force,Fixed Wing,Lockheed Martin,,"Honeywell, BAE",,
C-5 RERP,327,,Air Force,Fixed Wing,Lockheed Martin,,,,
CEC,582,,Navy,,Raytheon,,"General Dynamics, CACI",,
CGS,525,,,,,,,,
CH-47F,278,,Army,Helicopter,Boeing,,"Rockwell Collins, General Electric, Goodrich",,
CH-53K,390,,Navy,Helicopter,Sikorsky Aircraft Corporation (UTC),,,,
CHEM DEMIL-ACWA,243,,DoD-wide,,Bechtel National & Bechtel/Parsons JV,,"Edgerton, Germeshausen and Grier, Westinghouse, Washington Demilitarization Company, Bechtel, Parsons, General Physics Corporation, Stone & Webster, C2HM Hill Demilitarization Incorporated, Teledyne Brown Engineering, Alpha Management Solutions",,
CHEM DEMIL-CMA,285,,DoD-wide,,NA (agency withing DOD),,,,http://www.cma.army.mil/aboutcma.aspx
CHEM DEMIL-NEWPORT,,,,,,,,,
COBRA JUDY REPLACEMENT,365,,Navy,Helicopter,Raytheon,,"BAE, Northrop Grumman, Teledyne",,
COMANCHE,,,Army,,Boeing/Sikorsky JV,,,,
CRUSADER,AFF,2AFF,Army,,"United Defense, LP (BAE)",,General Dynamics (major subcontractor),,
CSAR-X,329,,,,Boeing,,,,
CVN 21,223,,Navy,Ship / Sub,Northrop Grumman,,,,
CVN 68,161,,Navy,Ship / Sub,Huntington Ingalls Industries (HII),,,,
CVN 78,223,,,,,,,,
DDG 1000,197,,Navy,Ship / Sub,Bath Iron Works (General Dynamics),Raytheon (Combat Systems),"Raytheon, BAE, L-3",,
DDG 1000 (RDT&E),,,,,,,,,
DDG 51,180,,Navy,Ship / Sub,Huntington Ingalls Industries (HII),*Bath Iron Works (General Dynamics) finishing,"BAE, Raytheon, Boeing, Northrop Grumman, Aglient, ITT",,
DIMHRS,M26,,DoD-wide,,Northrop Grumman,PeopleSoft,"Oracle, Novonics, Ampio, ICF Inc.",,
DON-LAIRCM,426,,,,Northrop Grumman,,,,
E-2C REPRODUCTION,,,,,,,,,
E-2D AHE,364,,Navy,Fixed Wing,Northrop Grumman,,"General Dynamics, Lockheed Martin, Rolls-Royce",,
E-8 JSTARS,,,,,Northrop Grumman,,,,
EA-18G,378,,Navy,Fixed Wing,Boeing,,General Electric,,
EA-6B ICAP III,418,102,Navy,Fixed Wing,Northrop Grumman,,"Lockheed Martin, Boeing, Raytheon, BAE, Goodrich, Honeywell, Hamilton Sundstrand",,
EELV,,,,,United Launch Alliance (Boeing and Lockheed JV),,,,
EFV,515,,Navy,AFV,General Dynamics,,,,
E-IBCT,,,Army,,Boeing,SAIC ,,,
ER/MP UAS,420,,Army,,General Atomics Aeronautical Systems,,,,
ERM,256,,Navy,Munitions,Raytheon,,,,
EXCALIBUR,366,,Army,,Raytheon,BAE Bofors,"General Dynamics, Bofors Defence",,
F/A-18E/F,549,,Navy,Fixed Wing,Boeing,"(Northrop Grumman, GE Aviation, Raytheon all contribute)","General Electric, Raytheon, BAE, Honeywell, Harris, Dyncorp, Northrop Grumman",,
F-22,265,,Air Force,Fixed Wing,"Lockheed Martin, Boeing, Pratt & Whitney",,"Boeing, Pratt and Whitney (UTC), Rockwell Collins, ITT",,
F-35,198,,DoD-wide,Fixed Wing,Lockheed Martin,,"Pratt and Whitney (UTC), General Electric/Rolls-Royce, BAE, Rockwell Collins, Boeing, Northrop Grumman",,
F-35 Aircraft,,,,,,,,,
F-35 Engine,,,,,,,,,
FAB-T,199,,Air Force,,Boeing,,               ,,
FBCB2,294,,Army,,Northrop Grumman,,DRS ,,
FCS,301,,Army,,Boeing,SAIC,"BAE, General Dynamics",,
FMTV,746,,Army,Vehicle,Oshkosh (2011),,"BAE, Cummins, ",,
GBS,237,,Air Force,,Raytheon,,"BAE, Booz Allen Hamilton",,
GCSS Army,347,,,,Northrop Grumman ,,,,
GMLRS,260,,Army,Munitions,Lockheed Martin,,"Titan Dynamics Systems, Honeywell",,
GPS IIIA,292,,Air Force,,Lockheed Martin,,"ITT, General Dynamics, SNECMA (SAFRAN), CFM, General Electric",,http://www.lockheedmartin.com/products/GPS/index.html
H-1 Upgrades,101,,Navy,Helicopter,Bell Helicopter (Textron),,"Thales, Boeing, Lockheed Martin, AT&T, General Electric",,
HC/MC-130 RECAP,257,,,,,,,,
HIMARS,367,,Army,,Lockheed Martin,,"Harris, L-3",,
HLR,,,,,Sikorsky Aircraft Corporation (UTC),,,,
HPCM,352,,,Electronic,Various,,"AT&T, Microsoft","Lockheed Martin, Verizon, numerous others, highly diversified ","See: http://www.hpcmo.hpc.mil/index.php  High Performance Computing Modernization Program Office HPCM Director Cray Henry, Phone: [phone]"
IAMD,205,,Army,,"Northrop Grumman, Raytheon, DMD",,,Raytheon,
IDECM,419,103,Navy,,BAE,,"Lockheed Martin, Boeing, L-3, Northrop Grumman, Honeywell, Rockwell Collins, General Electric, Hamilton Sundstrand (UTC), ITT",,http://www.defenselink.mil/contracts/contract.aspx?contractid=4008
IDECM Split,,,,,,,,,
IDECM Split,,,,,,,,,
JASSM,555,,Air Force,,Lockheed Martin,,L-3,,
JASSM Split,,,,,,,,,
JASSM Split,,,,,,,,,
JAVELIN,,,,,Lockheed Martin & Raytheon Javelin JV,,,,
JCA,183,,Army,Fixed Wing,L-3 Communications ,,"Alenia (Finmeccanica), Boeing",,
JCM,370,,Army,,Lockheed Martin,,,,
JDAM,503,,Air Force,Munitions,Boeing,,"ATK, General Dynamics",,
JDAM JPATS,,,,,,,,,
JHSV,247,,Navy,,Austal,,,General Dynamics,
JLENS,372,,Army,Electronic,Raytheon,,Northrop Grumman,,
Joint MRAP,353,,Navy,Vehicle,"Oshkosh, BAE, Force Protection Industries, General Dynamics, NAVISTAR Defense",,"BAE, Navistar Defense (International), Force Protection Inc, General Dynamics, Oshkosh Truck",,
JPALS,238,,Navy,,Raytheon,,,,http://findarticles.com/p/articles/mi_m0EIN/is_1999_June_17/ai_54913399/
JPATS,560,,Air Force,,Hawker Beechcraft (Raytheon),,,,
JSIMS,339,,DoD-wide,,TRW Systems (Northrop Grumman),,,,
JSOW,766,,Navy,,Raytheon,,BAE,,
JSOW Split,,,,,,,,,
JSOW Split,,,,,,,,,
JTRS GMR,360,,DoD-wide,,Boeing,,"BAE, Lockheed Martin, ViaSat, General Dynamics, Harris, Thales, Raytheon",,
JTRS HMS,385,,DoD-wide,Electronic,General Dynamics,,"BAE, Rockwell Collins",,
JTRS NED,284,,DoD-wide,Electronic,Multiple,,"ITT, Booz Allen Hamilton, Raytheon, Harris, Thales",,
KC-130J,,,,,,,,,
KC-45A,387,,,Fixed Wing,EADS,,,,
KC-46A,,,,,,,,,
LAIRCM,357,,Air Force,Electronic,Northrop Grumman,,,,
LAND WARRIOR,,,Army,,General Dynamics,,,,
LCS,374,,Navy,Ship / Sub,"Lockheed Martin, Austal ",,"BAE, CSC",,
LCS (RDT&E),,,,,,,,,
LHA Replacement,333,,Navy,Ship / Sub,Northrop Grumman,,,,
LHD 1,,,,,Huntington Ingalls Industries (HII),,,,
LONGBOW APACHE,831,,Army,Helicopter,Boeing,Lockheed Martin,"Raytheon, Harris, General Dynamics, DRS, Boeing, Goodrich, Honewell","Honeywell, ATK, Lockheed Martin, Northrop Grumman, Raytheon","http://www.lockheedmartin.com/data/assets/Product_Card_Longbow.pdf, Hughes Helicopter was purchased by McDonnell Douglas from the Summa Corporation. In 1997 Boeing and MD merged."
LONGBOW HELLFIRE,,,,,Lockheed Martin and Northrop Grumman (JV),,,,
LPD 17,542,,Navy,Ship / Sub,Huntington Ingalls Industries (HII),,"BAE Systems, Northrop Grumman, Raytheon, CACI",,
LUH,182,,Army,,EADS,,,,
M1A2 ABRAMS UPGRADE,,,Army,,General Dynamics,,,,
MCS,,,,,,,,,
MH-60R,191,,Navy,Helicopter,Sikorsky Aircraft Corporation (UTC),Lockheed Martin - Avionics,"Raytheon, Harris, General Dynamics, DRS, Boeing, Goodrich, Honewell",,
MH-60S,282,,Navy,Helicopter,Sikorsky Aircraft Corporation (UTC),,"Harris, Sikorsky (UTC), L-3, CSC, General Electric, Kaman Aerospace, SAIC",,
MIDS JTRS,554,,DoD-wide,Electronic,BAE/Rockwell Collins JV,ViaSat/Data Link Solutions,"Northrop Grumman, Harris Corporation, BAE, Rockwell Collins, CSC, Euromids, Booz Allen Hamilton",,
MIDS-LVT,,,,,"MIDSCO (JV of Thomson CSF, GEC, Siemens, Italtel, Enosa)",,,,
MINUTEMAN III GRP,302,,Air Force,Missile,Boeing,,Hewlett Packard,,
MINUTEMAN III PRP,248,,Air Force,Missile,Northrop Grumman,,"ATK Aerospace, Pratt & Whitney (UTC), AM General, L-3, ITT, BAE",,http://www.defenselink.mil/contracts/contract.aspx?contractid=3626
MP RTIP,293,,Air Force,Electronic,Northrop Grumman,,Raytheon,,
MP RTIP (RDT&E),,,,,,,,,
MPS,394,,Air Force,Electronic,SAIC,,,"Air Force restructured MPS into two programs, Increments I-III and Increment IV MPS Increments I-III retained as ACATID, per April 15, 2008, USD(AT&L) memorandum and subsequently deletedfrom Air Force ACATID List as 90% complete. GIPT oversight responsibility redesignated, per April 24, 2009, USD(AT&L) memorandum. MPS Increment IV below MDAP threshold as a MAISACAT IAMprogram.",
MQ-1C GRAY EAGLE,,,,,,,,,
MQ-4C UAS BAMS,,,,,,,,,
MUOS,345,,Navy,,Lockheed Martin,,"Booz Allen Hamilton, Raytheon",,
NAS,537,,Air Force,"Christy Whitman
          Northrop Grumman Information Technology
          [phone]
          [email]

          Juli Ballesteros, APR
          Northrop Grumman Information Technology
          [phone]
          [email]",Unknown,,"Boeing, SAIC, Multimax Inc.","Lockheed Martin, Raytheon Technical Services, Parsons Infrastructure and Technology Group, Mitre Corporation, ITT Corporation",[email] : David Lankford FAA Acquisition and Management
NAVSTAR GPS,166,,Air Force,Electronic,Boeing,Lockheed Martin,"Raytheon, Northrop Grumman, Raytheon, SAIC, Rockwell Collins, L-3, Honeywell, AT&T, ARINC, Mantech, BAE, ",,http://www.boeing.com/defense-space/space/gps/docs/GPSIIF_overview.pdf
NAVSTAR GPS SPLIT,,,,,,,,,
NAVSTAR GPS SPLIT,,,,,,,,,
NESP,,,,,Raytheon,,,,
NMT,290,,Navy,Electronic,Raytheon,,Harris Corporation,,
NPOESS,239,,Air Force,,Northrop Grumman,,AMSEC LLC,,
P-8A,334,,Navy,Fixed Wing,Boeing,,"SNECMA (SAFRAN), CFM, General Electric, DRS",,
PATRIOT PAC-3,148,,Army,Munitions,Lockheed Martin,,Raytheon,,
PATRIOT/MEADS CAP,531,,Army,Munitions,MEADS International,,"MBDA, LFK, EADS",,
PATRIOT/MEADS CAP SPLIT,,,,,,,,,
PATRIOT/MEADS CAP SPLIT,,,,,,,,,
MQ-1 PREDATOR,271,,Air Force,Fixed Wing,General Atomics Aeronautical Systems,,,,
MQ-9 REAPER,424,,Air Force,,General Atomics Aeronautical Systems,,,,
RMS,286,,Navy,,Lockheed Martin,,Lockheed Martin,,
RQ-4 GLOBAL HAWK,252,,Air Force,,Northrop Grumman,,Rolls-Royce,,
SADARM,,,,,,,,,
SBIRS,210,,Navy,,Lockheed Martin,,"Northrop Grumman, SAIC",,
SBSS B10,328,,Navy,,Boeing,"Ball Aerospace & Technologies Corp, Harris IT Services, MIT/Lincoln Labs, Orbital Sciences Corporation",Boeing,,
SDB I,354,,Air Force,Munitions,Boeing,,Raytheon,,
SDB II,,,,,,,,,
SM-2,,,,,Raytheon,,,,
SM-6,391,,Navy,,Raytheon,,,,
SMART-T,,,,,,,,,
SSDS,,,,,Raytheon,,,,
SSGN,,,,,General Dynamics ,,,,
SSN 774,516,,Navy,Ship / Sub,General Dynamics ,Northrop Grumman,"Lockheed Martin, Goodrich, Perot Systems",,
STRYKER,299,,Army,AFV,General Dynamics ,,"Kongsberg, BAE, Raytheon, Millenworks, Inc., Harris, Hamilton Sunstrand (UTC), Oshkosh",,
T-45TS,,,,,,,,,
TACTICAL TOMAHAWK,289,,Navy,Munitions,Raytheon,,"Lockheed Martin, Northrop Grumman, Honeywell",,
T-AKE,592,,Navy,,General Dynamics (NASSCO),,CSC,,
TITAN IV,3CPA,,,,,,,,
TRIDENT II,178,,Navy,Missile,Lockheed Martin,,"General Dynamics, BAE, Northrop Grumman, Boeing, ITT, ATK, Battelle, Verizon, EDS, IBM, LMI, Diebold (UTC)",,
TSAT,382,,Air Force,,Lockheed/Boeing,,,,
UH-60M,,,,,,,,,
UH-60M Black Hawk Upgrade,341,,Army,Helicopter,Sikorsky Aircraft Corporation (UTC),,"BAE, Rockwell Collins, Goodrich,Textron, General Electric, Martin Baker",,
V-22,212,,Navy,Fixed Wing,Bell Helicopter (Textron),Boeing,"Raytheon, BAE, Allison Engine, Northrop Grumman",,
VH-71,392,,Navy,Helicopter,Lockheed Martin,,Agusta-Westland,,
VTUAV,253,,Navy,,Northrop Grumman,,Raytheon,,
WGS,326,,Air Force,,Boeing,,,,
WIN-T Increment 1,346,,Army,,General Dynamics,,Lockheed Martin,,
WIN-T Increment 2,349,,Army,,General Dynamics,,Lockheed Martin,,
WIN-T Increment 3,350,,Army,,General Dynamics,,Lockheed Martin,,
