SARdate,Component,SARprogram,BaselineYear,BaseLineType,BaselineEstimateBaselineYear,BaselineEstimateThenYear,BaselineEstimateQuantity,ChangesToDateBaselineYear,ChangesToDateThenYear,ChangesToDateQuantity,CurrentEstimateBaselineYear,CurrentEstimateThenYear,CurrentEstimateQuantity,PrecntChangeToDateAdjustedForQuantityConstant,PrecntChangeToDateAdjustedForQuantityThenYear
12/1/2001,ARMY,ABRAMS UPGRADE,1995,PdE," 6,991.90 "," 7,961.90 "," 1,060.00 "," 1,468.70 "," 1,134.20 ", 95.00 ," 8,460.60 "," 9,096.10 "," 1,155.00 ", 13.10 , 6.50 
12/1/2001,ARMY,ATACMS-BAT,1991,DE," 3,867.70 "," 5,287.70 "," 32,799.00 "," 1,213.80 "," 1,227.60 "," (15,371.00)"," 5,081.50 "," 6,515.30 "," 17,428.00 ", 70.90 , 76.10 
12/1/2001,ARMY,ATIRCM/CMWS,1996,DE," 2,628.40 "," 3,361.60 "," 3,094.00 ", (356.80), (510.20)," (2,016.00)"," 2,271.60 "," 2,851.40 "," 1,078.00 ", 38.90 , 43.10 
12/1/2001,ARMY,BRADLEY UPGRADE,2001,PdE," 3,724.20 "," 3,859.80 ", 926.00 , 349.80 , 386.00 , 111.00 ," 4,074.00 "," 4,245.80 "," 1,037.00 ", 1.70 , 1.60 
12/1/2001,ARMY,CGS,2000,DE/PdE, 812.70 , 820.20 , 96.00 , (19.80), (23.10), - , 792.90 , 797.10 , 96.00 , 0.10 , (0.30)
12/1/2001,ARMY,CH-47F,1997,DE," 2,523.60 "," 3,115.40 ", 302.00 ," 2,864.60 "," 3,598.40 ", 37.00 ," 5,388.20 "," 6,713.80 ", 339.00 , 95.50 , 95.10 
12/1/2001,ARMY,COMANCHE,2000,DE," 37,936.10 "," 48,134.30 "," 1,213.00 "," 1,240.70 ", (228.70), - ," 39,176.80 "," 47,905.60 "," 1,213.00 ", 3.40 , (0.40)
12/1/2001,ARMY,CRUSADER (RDT&E),1995,PE," 2,357.00 "," 2,780.00 ", - ," 1,458.00 "," 1,506.30 ", - ," 3,815.00 "," 4,286.30 ", - , 54.10 , 46.80 
12/1/2001,ARMY,FBCB2,2000,DE," 2,281.00 "," 2,617.90 "," 59,522.00 ", 154.00 , 199.50 ," (3,057.00)"," 2,435.00 "," 2,817.40 "," 56,465.00 ", 9.90 , 11.30 
12/1/2001,ARMY,FMTV,1996,PdE," 11,594.20 "," 18,921.30 "," 85,488.00 "," 2,657.70 ", (846.90)," (2,303.00)"," 14,251.90 "," 18,074.40 "," 83,185.00 ", 24.00 , (1.40)
12/1/2001,ARMY,IAV,2000,DE," 6,480.80 "," 7,120.20 "," 2,131.00 ", (134.00), (175.80), - ," 6,346.80 "," 6,944.40 "," 2,131.00 ", (2.00), (2.30)
12/1/2001,ARMY,JAVELIN,1997,PdE," 3,791.10 "," 3,926.00 "," 28,501.00 ", 338.00 , 293.70 ," (2,650.00)"," 4,129.10 "," 4,219.70 "," 25,851.00 ", 5.80 , 5.20 
12/1/2001,ARMY,LONGBOW APACHE,1996,PdE," 7,389.70 "," 8,729.20 ", 985.00 , 945.00 , 122.30 , (257.00)," 8,334.70 "," 8,851.50 ", 728.00 , 41.20 , 29.20 
12/1/2001,ARMY,LONGBOW HELLFIRE,1996,PdE," 2,352.00 "," 2,635.60 "," 13,311.00 ", 131.20 , (11.80), (406.00)," 2,483.20 "," 2,623.80 "," 12,905.00 ", 7.50 , 1.70 
12/1/2001,ARMY,MCS,1980,DE, 106.90 , 232.10 , 947.00 , 364.50 , 807.20 ," 8,777.00 ", 471.40 ," 1,039.30 "," 9,724.00 ", (55.50), (59.50)
12/1/2001,ARMY,MLRS UPGRADE,1998,DE," 3,345.50 "," 3,900.40 "," 44,039.00 "," 6,216.00 "," 8,498.10 "," 96,292.00 "," 9,561.50 "," 12,398.50 "," 140,331.00 ", 81.40 , 83.20 
12/1/2001,ARMY,PATRIOT PAC-3,1988,DE," 4,798.80 "," 6,381.60 "," 1,254.00 "," 3,817.40 "," 5,424.20 ", (55.00)," 8,616.20 "," 11,805.80 "," 1,199.00 ", 62.50 , 77.20 
12/1/2001,ARMY,SADARM,1989,DE, 485.70 , 535.10 ," 10,288.00 ", 139.00 , 204.80 ," (9,036.00)", 624.70 , 739.90 ," 1,252.00 ", 28.90 , 389.00 
12/1/2001,ARMY,SMART-T,1999,PdE, 766.50 , 780.40 , 313.00 , (18.90), (5.90), 7.00 , 747.60 , 774.50 , 320.00 , (9.90), (8.90)
12/1/2001,ARMY,Army Subtotal,,," 104,233.80 "," 131,100.70 ",," 22,828.90 "," 21,599.90 ",," 127,062.70 "," 152,700.60 ",, 20.70 , 13.40 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2001,NAVY,AAAV,1993,DE," 6,650.40 "," 8,725.20 "," 1,025.00 ", 609.00 , 915.10 , - ," 7,259.40 "," 9,640.30 "," 1,025.00 ", 9.20 , 10.50 
12/1/2001,NAVY,AESA,2000,DE, 494.80 , 525.20 , - , (23.50), (24.90), - , 471.30 , 500.30 , - , (4.70), (4.70)
12/1/2001,NAVY,AIM-9X,1997,DE," 2,464.00 "," 3,232.90 "," 10,049.00 ", (39.50), (275.60), 93.00 ," 2,424.50 "," 2,957.30 "," 10,142.00 ", (2.10), (9.10)
12/1/2001,NAVY,AV-8B REMAN,1994,PdE," 1,843.00 "," 2,158.40 ", 73.00 , 148.60 , 8.20 , 1.00 ," 1,991.60 "," 2,166.60 ", 74.00 , 6.90 , (0.60)
12/1/2001,NAVY,CEC,1995,DE," 2,221.90 "," 2,573.10 ", 183.00 ," 1,451.30 "," 1,665.30 ", 89.00 ," 3,673.20 "," 4,238.40 ", 272.00 , 47.80 , 38.90 
12/1/2001,NAVY,CVN-68 Class,1995,PdE," 8,467.90 "," 9,838.00 ", 2.00 , 964.10 , 327.00 , - ," 9,432.00 "," 10,165.00 ", 2.00 , 11.40 , 3.30 
12/1/2001,NAVY,CVNX (RDT&E),2000,PE," 3,159.80 "," 3,587.60 ", - , 196.10 , 243.60 , - ," 3,355.90 "," 3,831.20 ", - , 6.20 , 6.80 
12/1/2001,NAVY,DD(X) (RDT&E),1996,PE," 1,754.00 "," 2,089.00 ", - ," 7,559.50 "," 8,720.70 ", - ," 9,313.50 "," 10,809.70 ", - , 431.00 , 417.50 
12/1/2001,NAVY,DDG 51,1987,PdE," 16,953.70 "," 20,117.50 ", 23.00 ," 32,116.40 "," 45,909.20 ", 41.00 ," 49,070.10 "," 66,026.70 ", 64.00 , 14.20 , 11.80 
12/1/2001,NAVY,E-2C REPRO,1994,PdE," 2,627.70 "," 3,187.90 ", 36.00 , 881.20 , 724.60 , 5.00 ," 3,508.90 "," 3,912.50 ", 41.00 , 19.90 , 10.30 
12/1/2001,NAVY,F/A-18 E/F,2000,PdE," 43,489.60 "," 46,825.70 ", 548.00 ," 1,800.10 "," 1,965.40 ", - ," 45,289.70 "," 48,791.10 ", 548.00 , 4.00 , 4.10 
12/1/2001,NAVY,JSOW,1990,DE," 6,927.20 "," 11,205.90 "," 23,924.00 "," (1,904.80)"," (4,132.70)"," (4,810.00)"," 5,022.40 "," 7,073.20 "," 19,114.00 ", (18.00), (28.20)
12/1/2001,NAVY,LHD 1,1982,DE," 2,931.80 "," 4,451.00 ", 3.00 ," 4,305.50 "," 5,320.00 ", 5.00 ," 7,237.30 "," 9,771.00 ", 8.00 , 1.10 , (14.30)
12/1/2001,NAVY,LPD 17,1996,DE," 9,018.10 "," 10,761.80 ", 12.00 ," 3,921.40 "," 4,618.90 ", - ," 12,939.50 "," 15,380.70 ", 12.00 , 43.50 , 42.10 
12/1/2001,NAVY,MH-60R,1993,DE," 4,020.50 "," 5,636.40 ", 188.00 ," 3,135.70 "," 3,760.50 ", 55.00 ," 7,156.20 "," 9,396.90 ", 243.00 , 52.00 , 43.10 
12/1/2001,NAVY,MH-60S,1998,DE," 2,769.00 "," 3,154.00 ", 166.00 ," 1,933.70 "," 2,233.50 ", 71.00 ," 4,702.70 "," 5,387.50 ", 237.00 , 27.20 , 25.00 
12/1/2001,NAVY,MIDS-LVT,1992,DE, 924.90 ," 1,119.50 ", 672.00 , 446.50 , 502.20 ," 1,990.00 "," 1,371.40 "," 1,621.70 "," 2,662.00 ", 6.40 , 2.10 
12/1/2001,NAVY,NESP,1990,PdE," 1,876.60 "," 2,373.70 ", 393.00 , (129.30), (380.40), 103.00 ," 1,747.30 "," 1,993.30 ", 496.00 , (13.70), (21.80)
12/1/2001,NAVY,SSN 774 (VA CLASS),1995,DE," 45,633.10 "," 71,080.80 ", 30.00 ," 12,836.60 "," 2,359.30 ", - ," 58,469.70 "," 73,440.10 ", 30.00 , 28.10 , 3.30 
12/1/2001,NAVY,STD MSL 2,1984,DE," 8,770.10 "," 11,067.20 "," 13,778.00 ", (530.30), (992.20)," (2,113.00)"," 8,239.80 "," 10,075.00 "," 11,665.00 ", 12.70 , 21.40 
12/1/2001,NAVY,T-45TS,1995,PdE," 5,528.10 "," 5,599.50 ", 176.00 , 176.10 , (29.90), 7.00 ," 5,704.20 "," 5,569.60 ", 183.00 , 1.00 , (1.70)
12/1/2001,NAVY,T-AKE,2000,," 4,262.60 "," 4,890.20 ", 12.00 , 37.60 , 15.40 , - ," 4,300.20 "," 4,905.60 ", 12.00 , 0.90 , 0.30 
12/1/2001,NAVY,TACTICAL TOMAHAWK,1999,DE," 1,683.70 "," 1,863.40 "," 1,365.00 ", 313.10 , 306.50 , 360.00 ," 1,996.80 "," 2,169.90 "," 1,725.00 ", 5.70 , 3.30 
12/1/2001,NAVY,TRIDENT II MSL,1983,PdE," 26,556.30 "," 35,518.50 ", 845.00 , (612.60)," 2,025.40 ", (277.00)," 25,943.70 "," 37,543.90 ", 568.00 , 14.30 , 29.30 
12/1/2001,NAVY,USMC H-1 UPGRADES,1996,DE," 2,792.50 "," 3,547.50 ", 284.00 ," 2,350.70 "," 2,687.10 ", - ," 5,143.20 "," 6,234.60 ", 284.00 , 84.20 , 75.70 
12/1/2001,NAVY,V-22,1986,DE," 23,073.00 "," 29,662.30 ", 913.00 ," 6,431.70 "," 16,578.50 ", (455.00)," 29,504.70 "," 46,240.80 ", 458.00 , 30.50 , 11.50 
12/1/2001,NAVY,Navy Subtotal,,," 236,894.30 "," 304,792.20 ",," 78,374.90 "," 95,050.70 ",," 315,269.20 "," 399,842.90 ",, 19.50 , 9.70 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2001,AIR FORCE,AEHF,2002,PE/DE," 3,798.10 "," 4,071.00 ", 2.00 ," 1,451.20 "," 1,490.30 ", 3.00 ," 5,249.30 "," 5,561.30 ", 5.00 , 38.20 , 36.60 
12/1/2001,AIR FORCE,AMRAAM,1992,PdE," 12,278.20 "," 13,112.40 "," 15,450.00 "," (2,005.50)"," (2,728.20)"," (4,533.00)"," 10,272.70 "," 10,384.20 "," 10,917.00 ", (0.40), 2.50 
12/1/2001,AIR FORCE,AWACS RSIP (E-3),1997,PdE, 890.10 , 891.30 , 32.00 , 126.10 , 115.00 , - ," 1,016.20 "," 1,006.30 ", 32.00 , 14.20 , 12.90 
12/1/2001,AIR FORCE,B-1 CMUP,1995,DE, 334.40 ," 1,115.20 ", 198.00 , 477.90 , 448.70 , (78.00), 812.30 ," 1,563.90 ", 120.00 , 401.70 , 73.90 
12/1/2001,AIR FORCE,C-130J,1996,PdE, 730.70 , 839.70 , 11.00 ," 11,890.90 "," 14,831.50 ", 157.00 ," 12,621.60 "," 15,671.20 ", 168.00 , 12.10 , 10.00 
12/1/2001,AIR FORCE,C-17A,1996,PdE," 41,250.90 "," 41,811.90 ", 210.00 ," 14,901.00 "," 17,186.40 ", (30.00)," 56,151.90 "," 58,998.30 ", 180.00 , 44.90 , 54.90 
12/1/2001,AIR FORCE,EELV,1995,DE," 13,116.60 "," 17,347.80 ", 181.00 ," 1,118.30 "," 1,037.30 ", 1.00 ," 14,234.90 "," 18,385.10 ", 182.00 , 7.50 , 5.10 
12/1/2001,AIR FORCE,F-22,1990,DE," 60,270.00 "," 99,109.00 ", 648.00 ," (6,140.80)"," (29,387.60)", (307.00)," 54,129.20 "," 69,721.40 ", 341.00 , 21.40 , 6.30 
12/1/2001,AIR FORCE,GBS,1997,DE, 451.40 , 497.10 , 346.00 , 147.70 , 148.60 , 402.00 , 599.10 , 645.70 , 748.00 , 1.20 , (1.40)
12/1/2001,AIR FORCE,GLOBAL HAWK,2000,DE," 4,350.30 "," 5,394.00 ", 63.00 ," 1,626.50 "," 1,452.60 ", (12.00)," 5,976.80 "," 6,846.60 ", 51.00 , 53.40 , 44.30 
12/1/2001,AIR FORCE,JASSM,1995,DE," 1,749.50 "," 2,073.30 "," 2,469.00 ", 824.80 ," 1,046.30 "," 1,319.00 "," 2,574.30 "," 3,119.60 "," 3,788.00 ", 14.30 , 11.30 
12/1/2001,AIR FORCE,JDAM,1995,DE/PdE," 2,580.90 "," 3,392.30 "," 88,126.00 ", 809.80 , 473.10 ," 48,623.00 "," 3,390.70 "," 3,865.40 "," 136,749.00 ", (4.40), (15.20)
12/1/2001,AIR FORCE,JPATS,2002,DE/PdE," 3,086.80 "," 4,050.60 ", 712.00 ," 1,510.50 ", 976.10 , 71.00 ," 4,597.30 "," 5,026.70 ", 783.00 , 33.80 , 13.50 
12/1/2001,AIR FORCE,JSTARS,1998,PdE," 9,932.30 "," 9,762.10 ", 20.00 , 1.30 , (134.10), (2.00)," 9,933.60 "," 9,628.00 ", 18.00 , 4.90 , 5.20 
12/1/2001,AIR FORCE,MINUTEMAN III GRP,1993,DE/PdE," 1,463.60 "," 1,636.20 ", 652.00 , 670.20 , 836.70 , (30.00)," 2,133.80 "," 2,472.90 ", 622.00 , 52.70 , 58.70 
12/1/2001,AIR FORCE,MINUTEMAN III PRP,1994,PdE," 2,086.80 "," 2,600.80 ", 607.00 , (147.50), (329.30), (1.00)," 1,939.30 "," 2,271.50 ", 606.00 , (7.00), (12.60)
12/1/2001,AIR FORCE,NAS,1990,DE, 573.30 , 791.10 , 53.00 , 257.00 , 321.60 , 37.00 , 830.30 ," 1,112.70 ", 90.00 , 6.30 , 3.20 
12/1/2001,AIR FORCE,NAVSTAR GPS,1979,PdE," 9,967.70 "," 13,177.80 "," 27,412.00 ", 319.60 ," 1,117.20 "," 226,253.00 "," 10,287.30 "," 14,295.00 "," 253,665.00 ", (4.50), (11.20)
12/1/2001,AIR FORCE,NPOESS (RDT&E),1996,PE," 4,314.20 "," 5,329.00 ", 5.00 , 239.80 , 37.50 , 1.00 ," 4,554.00 "," 5,366.50 ", 6.00 , 1.10 , (3.60)
12/1/2001,AIR FORCE,SBIRS (High),1995,DE," 3,679.50 "," 4,147.30 ", 5.00 ," 2,257.40 "," 2,596.20 ", - ," 5,936.90 "," 6,743.50 ", 5.00 , 60.20 , 61.50 
12/1/2001,AIR FORCE,TITAN IV,1985,DE," 2,150.50 "," 2,529.20 ", 10.00 ," 11,429.80 "," 14,955.40 ", 29.00 ," 13,580.30 "," 17,484.60 ", 39.00 , 227.10 , 439.80 
12/1/2001,AIR FORCE,WIDEBAND GAP FILLER,2001,PdE, 980.40 ," 1,042.50 ", 3.00 , (137.70), (165.60), - , 842.70 , 876.90 , 3.00 , (14.00), (15.90)
12/1/2001,AIR FORCE,Air Force Subtotal,,," 180,036.20 "," 234,721.60 ",," 41,628.30 "," 26,325.70 ",," 221,664.50 "," 261,047.30 ",, 26.90 , 20.00 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2001,DoD,CHEM DEMIL-COMBINED,1994,PdE," 13,471.10 "," 15,310.30 ", 15.00 ," 6,823.70 "," 8,391.70 ", - ," 20,294.80 "," 23,702.00 ", 15.00 , 50.70 , 54.80 
12/1/2001,DoD,JSF,2002,PE/DE," 64,659.80 "," 221,400.00 ", - ," 12,870.80 "," 5,058.30 "," 2,866.00 "," 177,530.60 "," 226,458.30 "," 2,866.00 ", 7.80 , 2.30 
12/1/2001,DoD,JSIMS,2001,DE," 1,281.60 "," 1,316.70 ", 1.00 , (21.70), (23.40), - ," 1,259.90 "," 1,293.30 ", 1.00 , (1.70), (1.80)
12/1/2001,DoD,DoD Subtotal,,," 179,412.50 "," 238,027.00 ",," 19,672.80 "," 13,426.60 ",," 199,085.30 "," 251,453.60 ",, 10.90 , 5.30 
12/1/2001,Total,Grand Total,,," 700,576.80 "," 908,641.50 ",," 162,504.90 "," 156,402.90 ",," 863,081.70 "," 1,065,044.40 ",, 19.30 , 11.40 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
