SARdate,Component,SARprogram,BaselineYear,BaseLineType,BaselineEstimateBaselineYear,BaselineEstimateThenYear,BaselineEstimateQuantity,ChangesToDateBaselineYear,ChangesToDateThenYear,ChangesToDateQuantity,CurrentEstimateBaselineYear,CurrentEstimateThenYear,CurrentEstimateQuantity,PrecntChangeToDateAdjustedForQuantityConstant,PrecntChangeToDateAdjustedForQuantityThenYear
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2002,ARMY,ABRAMS UPGRADE,1995,PdE," 6,991.90 "," 7,961.90 "," 1,060.00 ", 141.00 , (525.90), 95.00 ," 7,132.90 "," 7,436.00 "," 1,155.00 ", 25.80 , 21.60 
12/1/2002,ARMY,ATACMS-BAT,1991,DE," 3,867.70 "," 5,287.70 "," 32,799.00 "," (1,707.00)"," (2,857.50)"," (31,337.00)"," 2,160.70 "," 2,430.20 "," 1,462.00 ", 29.10 , 65.40 
12/1/2002,ARMY,ATIRCM/CMWS,1996,DE," 2,628.40 "," 3,361.60 "," 3,094.00 ", 366.50 , 541.90 , (390.00)," 2,994.90 "," 3,903.50 "," 2,704.00 ", 50.20 , 63.60 
12/1/2002,ARMY,BLACK HAWK UPGRADE,2001,DE," 10,663.00 "," 14,662.00 "," 1,221.00 ", 614.00 , (324.20), - ," 11,277.00 "," 14,337.80 "," 1,221.00 ", 5.80 , (2.20)
12/1/2002,ARMY,BRADLEY UPGRADE,2001,PdE," 3,724.20 "," 3,859.80 ", 926.00 , (945.20)," (1,077.00)", (331.00)," 2,779.00 "," 2,782.80 ", 595.00 , (1.20), (2.00)
12/1/2002,ARMY,CH-47F,1997,DE," 2,523.60 "," 3,115.40 ", 302.00 ," 3,193.00 "," 4,061.30 ", 37.00 ," 5,716.60 "," 7,176.70 ", 339.00 , 107.40 , 108.60 
12/1/2002,ARMY,COMANCHE,2000,DE," 37,936.10 "," 48,134.30 "," 1,213.00 "," (5,032.60)"," (9,810.60)", (563.00)," 32,903.50 "," 38,323.70 ", 650.00 , 13.10 , 8.20 
12/1/2002,ARMY,FBCB2,2000,DE," 2,281.00 "," 2,617.90 "," 59,522.00 ", 53.70 , 15.00 ," (3,057.00)"," 2,334.70 "," 2,632.90 "," 56,465.00 ", 5.30 , 4.00 
12/1/2002,ARMY,FMTV,1996,PdE," 11,594.20 "," 18,921.30 "," 85,488.00 "," 3,541.80 ", 348.80 ," (2,303.00)"," 15,136.00 "," 19,270.10 "," 83,185.00 ", 31.70 , 5.20 
12/1/2002,ARMY,GMLRS,1996,DE," 1,395.70 "," 1,688.60 "," 43,182.00 "," 7,784.80 "," 10,143.30 "," 96,822.00 "," 9,180.50 "," 11,831.90 "," 140,004.00 ", 109.60 , 102.40 
12/1/2002,ARMY,JAVELIN,1997,PdE," 3,791.10 "," 3,926.00 "," 28,501.00 ", 177.60 , 80.30 ," (5,075.00)"," 3,968.70 "," 4,006.30 "," 23,426.00 ", 6.90 , 5.80 
12/1/2002,ARMY,JTRS CLUSTER 1,2002,DE," 14,437.20 "," 19,112.90 "," 108,388.00 ", (81.60), (110.80), 26.00 ," 14,355.60 "," 19,002.10 "," 108,414.00 ", (0.60), (0.60)
12/1/2002,ARMY,LONGBOW APACHE,1996,PdE," 7,389.70 "," 8,729.20 ", 985.00 ," 1,222.20 ", 375.70 , (257.00)," 8,611.90 "," 9,104.90 ", 728.00 , 45.90 , 32.90 
12/1/2002,ARMY,LONGBOW HELLFIRE,1996,PdE," 2,352.00 "," 2,635.60 "," 13,311.00 ", 103.80 , (60.30), (406.00)," 2,455.80 "," 2,575.30 "," 12,905.00 ", 6.30 , (0.20)
12/1/2002,ARMY,MCS,1980,DE, 106.90 , 232.10 , 947.00 , 503.10 ," 1,103.70 "," 7,682.00 ", 610.00 ," 1,335.80 "," 8,629.00 ", (40.90), (46.50)
12/1/2002,ARMY,PATRIOT PAC-3,2002,DE/PdE," 6,585.40 "," 6,381.60 "," 1,254.00 "," 6,049.40 "," 6,265.80 ", 33.00 ," 12,634.80 "," 12,647.40 "," 1,287.00 ", 65.00 , 79.00 
12/1/2002,ARMY,SMART-T,1999,PdE, 766.50 , 780.40 , 313.00 , 162.50 , 190.60 , (12.00), 929.00 , 971.00 , 301.00 , 23.20 , 26.40 
12/1/2002,ARMY,STRYKER (IAV),2000,DE," 6,480.80 "," 7,120.20 "," 2,131.00 ", 195.60 , 58.90 , (10.00)," 6,676.40 "," 7,179.10 "," 2,121.00 ", 3.50 , 1.30 
12/1/2002,ARMY,Army Subtotal,,," 125,515.40 "," 158,528.50 ",," 16,342.60 "," 8,419.00 ",," 141,858.00 "," 166,947.50 ",, 23.30 , 15.90 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2002,NAVY,AAAV,1993,DE," 6,650.40 "," 8,725.20 "," 1,025.00 "," 1,438.60 "," 1,897.60 ", - ," 8,089.00 "," 10,622.80 "," 1,025.00 ", 21.60 , 21.70 
12/1/2002,NAVY,AESA (RDT&E),2000,DE, 494.80 , 525.20 , - , 26.40 , 21.10 , - , 521.20 , 546.30 , - , 5.30 , 4.00 
12/1/2002,NAVY,AIM-9X,1997,DE," 2,464.00 "," 3,232.90 "," 10,049.00 ", 50.80 , (224.90), 93.00 ," 2,514.80 "," 3,008.00 "," 10,142.00 ", 1.50 , (7.50)
12/1/2002,NAVY,AV-8B REMANUFACTURE,1994,PdE," 1,843.00 "," 2,158.40 ", 73.00 , 156.00 , 10.70 , 1.00 ," 1,999.00 "," 2,169.10 ", 74.00 , 7.30 , (0.50)
12/1/2002,NAVY,CEC,2002,PdE," 4,123.30 "," 4,310.70 ", 272.00 , 272.60 , 263.50 , 29.00 ," 4,395.90 "," 4,574.20 ", 301.00 , 4.50 , 4.00 
12/1/2002,NAVY,CVN 21 (RDT&E Only),2000,PE," 3,159.80 "," 3,587.60 ", - , 172.20 , 48.20 , - ," 3,332.00 "," 3,635.80 ", - , 5.40 , 1.30 
12/1/2002,NAVY,CVN 68,1995,PdE," 8,467.90 "," 9,838.00 ", 2.00 ," 1,104.80 ", 450.30 , - ," 9,572.70 "," 10,288.30 ", 2.00 , 13.00 , 4.60 
12/1/2002,NAVY,DD(X) (RDT&E Only),1996,PE," 1,754.00 "," 2,089.00 ", - ," 7,370.30 "," 8,290.00 ", 1.00 ," 9,124.30 "," 10,379.00 ", 1.00 , 420.20 , 396.80 
12/1/2002,NAVY,DDG 51,1987,PdE," 16,953.70 "," 20,117.50 ", 23.00 ," 30,483.20 "," 42,685.20 ", 39.00 ," 47,436.90 "," 62,802.70 ", 62.00 , 13.90 , 10.10 
12/1/2002,NAVY,E-2C REPRODUCTION,1994,PdE," 2,627.70 "," 3,187.90 ", 36.00 ," 1,251.50 "," 1,147.80 ", 8.00 ," 3,879.20 "," 4,335.70 ", 44.00 , 24.90 , 15.10 
12/1/2002,NAVY,F/A-18 E/F,2000,PdE," 43,489.60 "," 46,825.70 ", 548.00 ," 4,084.60 "," 3,924.50 ", 4.00 ," 47,574.20 "," 50,750.20 ", 552.00 , 8.80 , 7.80 
12/1/2002,NAVY,JSOW,1990,DE," 6,927.20 "," 11,205.90 "," 23,924.00 "," (3,291.60)"," (6,247.00)"," (9,113.00)"," 3,635.60 "," 4,958.90 "," 14,811.00 ", (31.90), (42.70)
12/1/2002,NAVY,LHD 1,1982,DE," 2,931.80 "," 4,451.00 ", 3.00 ," 4,393.70 "," 5,433.00 ", 5.00 ," 7,325.50 "," 9,884.00 ", 8.00 , 2.30 , (13.30)
12/1/2002,NAVY,LPD 17,1996,DE," 9,018.10 "," 10,761.80 ", 12.00 ," 4,381.50 "," 4,849.80 ", - ," 13,399.60 "," 15,611.60 ", 12.00 , 48.60 , 44.20 
12/1/2002,NAVY,MH-60R,1993,DE," 4,020.50 "," 5,636.40 ", 188.00 ," 3,968.20 "," 4,430.30 ", 55.00 ," 7,988.70 "," 10,066.70 ", 243.00 , 69.60 , 53.40 
12/1/2002,NAVY,MH-60S,1998,PdE," 2,769.00 "," 3,154.00 ", 166.00 ," 2,590.10 "," 2,878.20 ", 71.00 ," 5,359.10 "," 6,032.20 ", 237.00 , 45.00 , 40.00 
12/1/2002,NAVY,MIDS-LVT,1992,DE, 924.90 ," 1,119.50 ", 672.00 , 545.50 , 607.00 ," 2,251.00 "," 1,470.40 "," 1,726.50 "," 2,923.00 ", 6.10 , 1.90 
12/1/2002,NAVY,NESP,1990,PdE," 1,876.60 "," 2,373.70 ", 393.00 , (74.70), (310.60), 127.00 ," 1,801.90 "," 2,063.10 ", 520.00 , (12.60), (20.60)
12/1/2002,NAVY,SM 2,1984,DE," 8,770.10 "," 11,067.20 "," 13,778.00 ", (92.60), (217.30)," (2,113.00)"," 8,677.50 "," 10,849.90 "," 11,665.00 ", 18.60 , 30.70 
12/1/2002,NAVY,SSN 774 (VA CLASS),1995,DE," 45,633.10 "," 71,080.80 ", 30.00 ," 19,114.40 "," 10,711.40 ", - ," 64,747.50 "," 81,792.20 ", 30.00 , 41.90 , 15.10 
12/1/2002,NAVY,T-45TS,1995,PdE," 5,528.10 "," 5,599.50 ", 176.00 , 817.90 , 709.40 , 35.00 ," 6,346.00 "," 6,308.90 ", 211.00 , 3.60 , 1.50 
12/1/2002,NAVY,T-AKE,2000,PdE," 4,262.60 "," 4,890.20 ", 12.00 , (254.50), (467.50), (1.00)," 4,008.10 "," 4,422.70 ", 11.00 , 1.80 , (1.50)
12/1/2002,NAVY,TACTICAL TOMAHAWK,1999,DE," 1,683.70 "," 1,863.40 "," 1,365.00 ", 979.90 ," 1,095.50 "," 1,031.00 "," 2,663.60 "," 2,958.90 "," 2,396.00 ", 17.30 , 16.00 
12/1/2002,NAVY,TRIDENT II MSL,1983,PdE," 26,556.30 "," 35,518.50 ", 845.00 , (554.10)," 1,778.20 ", (277.00)," 26,002.20 "," 37,296.70 ", 568.00 , 14.60 , 28.50 
12/1/2002,NAVY,USMC H-1 UPGRADES,1996,DE," 2,792.50 "," 3,547.50 ", 284.00 ," 2,785.40 "," 3,173.70 ", - ," 5,577.90 "," 6,721.20 ", 284.00 , 99.70 , 89.50 
12/1/2002,NAVY,V-22,1986,DE," 23,073.00 "," 29,662.30 ", 913.00 ," 8,160.20 "," 18,600.40 ", (455.00)," 31,233.20 "," 48,262.70 ", 458.00 , 38.10 , 16.30 
12/1/2002,NAVY,Navy Subtotal,,," 238,795.70 "," 306,529.80 ",," 89,880.30 "," 105,538.50 ",," 328,676.00 "," 412,068.30 ",, 24.30 , 12.30 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2002,AIR FORCE,AEHF ,2002,DE," 5,279.20 "," 5,645.30 ", 5.00 , (558.60), (728.40), (2.00)," 4,720.60 "," 4,916.90 ", 3.00 , 6.60 , 5.20 
12/1/2002,AIR FORCE,AMRAAM,1992,PdE," 12,278.20 "," 13,112.40 "," 15,450.00 "," (1,734.90)"," (2,395.00)"," (4,417.00)"," 10,543.30 "," 10,717.40 "," 11,033.00 ", 1.90 , 5.30 
12/1/2002,AIR FORCE,AWACS RSIP (E-3),1997,PdE, 890.10 , 891.30 , 32.00 , 127.10 , 112.00 , - ," 1,017.20 "," 1,003.30 ", 32.00 , 14.30 , 12.60 
12/1/2002,AIR FORCE,B-1B CMUP,1995,DE, 334.40 ," 1,115.20 ", 198.00 , 35.30 , (80.20), (138.00), 369.70 ," 1,035.00 ", 60.00 ," 5,768.30 ", 51.30 
12/1/2002,AIR FORCE,C-130 AMP,2000,DE," 3,333.90 "," 3,965.40 ", 519.00 , 559.00 , 578.50 , (29.00)," 3,892.90 "," 4,543.90 ", 490.00 , 20.80 , 19.60 
12/1/2002,AIR FORCE,C-130J,1996,PdE, 730.70 , 839.70 , 11.00 ," 12,890.60 "," 15,661.60 ", 157.00 ," 13,621.30 "," 16,501.30 ", 168.00 , 21.00 , 15.80 
12/1/2002,AIR FORCE,C-17A,1996,PdE," 41,250.90 "," 41,811.90 ", 210.00 ," 16,728.80 "," 18,529.50 ", (30.00)," 57,979.70 "," 60,341.40 ", 180.00 , 49.70 , 58.40 
12/1/2002,AIR FORCE,C-5 RERP,2000,DE," 8,798.00 "," 11,093.90 ", 126.00 , (243.30), (836.80), (14.00)," 8,554.70 "," 10,257.10 ", 112.00 , 2.80 , (2.20)
12/1/2002,AIR FORCE,EELV,1995,DE," 13,116.60 "," 17,347.80 ", 181.00 ," 2,876.30 "," 2,936.70 ", 1.00 ," 15,992.90 "," 20,284.50 ", 182.00 , 20.80 , 16.00 
12/1/2002,AIR FORCE,F/A-22,1990,DE," 60,270.00 "," 99,109.00 ", 648.00 ," (4,054.50)"," (27,323.70)", (370.00)," 56,215.50 "," 71,785.30 ", 278.00 , 36.20 , 20.70 
12/1/2002,AIR FORCE,GBS,1997,DE, 451.40 , 497.10 , 346.00 , 237.80 , 242.60 , 705.00 , 689.20 , 739.70 ," 1,051.00 ", 1.80 , (1.80)
12/1/2002,AIR FORCE,GLOBAL HAWK,2000,DE," 4,350.30 "," 5,394.00 ", 63.00 , 899.50 , 420.90 , (12.00)," 5,249.80 "," 5,814.90 ", 51.00 , 34.70 , 22.60 
12/1/2002,AIR FORCE,JASSM,1995,DE," 1,749.50 "," 2,073.30 "," 2,469.00 "," 1,603.20 "," 1,977.50 "," 1,965.00 "," 3,352.70 "," 4,050.80 "," 4,434.00 ", 29.20 , 25.00 
12/1/2002,AIR FORCE,JDAM,1995,PdE," 2,300.30 "," 2,606.70 "," 89,065.00 "," 2,734.70 "," 3,148.70 "," 137,890.00 "," 5,035.00 "," 5,755.40 "," 226,955.00 ", 26.70 , 24.30 
12/1/2002,AIR FORCE,JPATS,2002,PdE," 4,529.00 "," 5,041.10 ", 783.00 , 189.70 , 59.30 , - ," 4,718.70 "," 5,100.40 ", 783.00 , 4.20 , 1.20 
12/1/2002,AIR FORCE,JSTARS,1998,PdE," 9,932.30 "," 9,762.10 ", 20.00 , 40.70 , (109.90), (2.00)," 9,973.00 "," 9,652.20 ", 18.00 , 5.30 , 5.40 
12/1/2002,AIR FORCE,MINUTEMAN III GRP,1993,PdE," 2,012.50 "," 2,400.10 ", 652.00 , 157.50 , 94.70 , (11.00)," 2,170.00 "," 2,494.80 ", 641.00 , 10.70 , 6.60 
12/1/2002,AIR FORCE,MINUTEMAN III PRP,1994,PdE," 2,086.80 "," 2,600.80 ", 607.00 , (117.00), (322.70), (1.00)," 1,969.80 "," 2,278.10 ", 606.00 , (5.50), (12.30)
12/1/2002,AIR FORCE,NAS,1990,DE, 573.30 , 791.10 , 53.00 , 503.80 , 666.20 , 39.00 ," 1,077.10 "," 1,457.30 ", 92.00 , 36.20 , 33.50 
12/1/2002,AIR FORCE,NAVSTAR GPS,2000,PdE," 5,813.40 "," 5,995.30 ", 33.00 , 812.60 , 862.00 , 4.00 ," 6,626.00 "," 6,857.30 ", 37.00 , 9.10 , 9.10 
12/1/2002,AIR FORCE,NPOESS ,2002,PdE," 5,538.00 "," 6,117.60 ", 6.00 , 538.50 , 468.20 , - ," 6,076.50 "," 6,585.80 ", 6.00 , 9.70 , 7.70 
12/1/2002,AIR FORCE,SBIRS HIGH,1995,DE," 3,679.50 "," 4,147.30 ", 5.00 ," 3,855.70 "," 4,459.00 ", - ," 7,535.20 "," 8,606.30 ", 5.00 , 103.30 , 106.20 
12/1/2002,AIR FORCE,WIDEBAND GAPFILLER,2001,PdE, 980.40 ," 1,042.50 ", 3.00 , 463.10 , 501.60 , 2.00 ," 1,443.50 "," 1,544.10 ", 5.00 , (6.30), (7.90)
12/1/2002,AIR FORCE,Air Force Subtotal,,," 190,278.70 "," 243,400.90 ",," 38,545.60 "," 18,922.30 ",," 228,824.30 "," 262,323.20 ",, 28.10 , 21.80 
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12/1/2002,DoD,BMDS (RDT&E Only) ,2002,PE," 44,740.10 "," 47,217.10 ", - ," 14,389.90 "," 15,679.40 ", - ," 59,130.00 "," 62,896.50 ", - , 32.20 , 33.20 
12/1/2002,DoD,CHEM DEMIL-COMBINED,1994,PdE," 13,471.10 "," 15,310.30 "," 32,194.00 "," 7,214.20 "," 8,510.30 ", - ," 20,685.30 "," 23,820.60 "," 32,194.00 ", 53.60 , 55.60 
12/1/2002,DoD,JSF (F-35) ,2002,DE," 75,600.00 "," 231,000.00 "," 2,866.00 "," (14,056.10)"," (31,263.60)", (409.00)," 161,543.90 "," 199,736.40 "," 2,457.00 ", 1.40 , (2.80)
12/1/2002,DoD,JSIMS,2001,DE," 1,281.60 "," 1,316.70 ", 1.00 , (351.10), (385.50), - , 930.50 , 931.20 , 1.00 , (27.40), (29.30)
12/1/2002,DoD,JTRS WAVEFORM,2002,DE, 812.90 , 914.40 , - , (16.60), 30.30 , - , 796.30 , 944.70 , - , (2.00), 3.30 
12/1/2002,DoD,DoD Subtotal,,," 235,905.70 "," 295,758.50 ",," 7,180.30 "," (7,429.10)",," 243,086.00 "," 288,329.40 ",, 10.60 , 6.80 
12/1/2002,Total,Grand Total,,," 790,495.50 "," 1,004,217.70 ",," 151,948.80 "," 125,450.70 ",," 942,444.30 "," 1,129,668.40 ",, 21.20 , 13.50 
